,text,centroids_id_level_1,centroids_id_level_2,centroids_id_level_3,dist_score,avg_dist_score,avg_dist_score_from_level,centroids_id
0,"สวัสดีค่ะ 
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
24,"สวัสดีจ้า
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
25,"สวัสดีค่ะ
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
26,"สวัสดีครับ
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
15,"สวัสดี
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
30,"สวัสดี
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
41,"สวัสดี
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
59,"สวัสดีครับ
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
48,"สวัสดีครับ
",5,-1,-1,2.2363303936170177e-16,2.2363303936170177e-16,level 1,0
42,"เรียนยากไหมครับ
",2,1,0,0.25912344119019765,0.4683481023827996,level 3,1
9,"เรียนยากมั้ยคะ 
",2,1,2,0.6581841105685012,0.4683481023827996,level 3,1
22,"เรียนยากไหม
",2,1,0,0.25912344119019765,0.4683481023827996,level 3,1
27,"เรียนยากไหม
",2,1,0,0.25912344119019765,0.4683481023827996,level 3,1
53,"เรียนยากไหม
",2,1,0,0.25912344119019765,0.4683481023827996,level 3,1
57,"สาขานี้เรียนยากไหม
",2,1,1,0.7215806023506998,0.4683481023827996,level 3,1
60,"เรียนยากไหม
",2,1,0,0.25912344119019765,0.4683481023827996,level 3,1
20,"สนใจเรียนสมัครอย่างไรคะ
",2,0,-1,1.0714029001922074,0.4683481023827996,level 2,1
45,"ค่าเทอมเท่าไหร่ครับ 
",9,1,0,0.2753683969491536,0.43266658710691663,level 3,2
35,"สวัสดีค่ะ ขอสอบถามเรื่องค่าเทอมหน่อยค่ะ
",9,2,-1,0.8619033820686952,0.43266658710691663,level 2,2
49,"ค่าเทอม เทอมละเท่าไหร่ครับ
",9,1,1,0.47532436261842714,0.43266658710691663,level 3,2
29,"ค่าเทอมเท่าไหร่
",9,1,0,0.2753683969491536,0.43266658710691663,level 3,2
62,"ค่าเทอมเท่าไหร่
",9,1,0,0.2753683969491536,0.43266658710691663,level 3,2
23,"ขอระเบียบการดรอปเรียนหน่อยค่ะ
",2,2,-1,0.8877938722942356,0.7116609825858452,level 2,3
7,"มีหอพักสำหรับนักศึกษามั้ยคะ
",10,0,-1,0.7740742941863771,0.7116609825858452,level 2,3
10,"ขอระเบียบการหอพัก
",10,1,-1,0.5431707633989997,0.7116609825858452,level 2,3
33,"มีหอพักไหมครับ
",10,1,-1,0.6416050004637682,0.7116609825858452,level 2,3
8,"ค่าหอเท่าไหร่คะ
",7,-1,-1,0.22245788259123248,0.29661051012164336,level 1,4
