 Domain,intent,text
Coronavirus Recommendations,Pet,_
Coronavirus Recommendations,People At Risk,_
Coronavirus Recommendations,Actions If At Risk,What to do if I'm one of the people with a risk profile?
Coronavirus Recommendations,Pregnant,What to do as a pregnant woman?
Employer Guidelines,Refusal To Travel,Can an employee say that they dont want to travel because of coronavirus?
About Coronavirus,Testing,Who should be tested?
About Coronavirus,Fear,Will I die?
Coronavirus Recommendations,Health Authority Recommendations,What should I do?
Coronavirus Recommendations,Public Spaces,What to do when outside?
Coronavirus Recommendations,Illness,I'm sick wtf do i do?
Coronavirus Recommendations,Illness,i dont know what to do now that I am sick
Coronavirus Recommendations,Contact With Infected,What should I do because I touched someone who are sick with corona
Coronavirus Recommendations,Employer,How do I do to help my employes with corona?
Coronavirus Recommendations,Citizen,waht should i do to minimise the spread?
Coronavirus Recommendations,Not At Risk,"I am not at risk, is there anything I should do?"
Coronavirus Recommendations,Infection Prevention,how can I avoid being infected?
Coronavirus Recommendations,Doctor,at what point should I seek medical help?
Coronavirus Recommendations,Children,is my son at risk of being infected?
Coronavirus Recommendations,Mask,should I be wearing a mask when I am outside?
Coronavirus Recommendations,Swimming Hall,is it safe to use a public swimming pool?
Coronavirus Recommendations,Precautions,What should I be careful with when travelling?
Coronavirus Recommendations,Returning From Travel,I have come back from travelling and I am not sure what to do?
Employer Guidelines,Sick Employee,what should I do as one of my employees are sick?
Employer Guidelines,Refusal To Work,what are my rights when an employee refuses to work because of the virus?
Employer Guidelines,Refusal To Travel,Can an employee say no to travelling for work because of the corona?
Employer Guidelines,Vacation,can we reschedule a vacation for an employee due to the corona virus?
Employer Guidelines,Daycare,my employe can not get her kids look after and I don't know what to do?
Employer Guidelines,Quarantine,what should a person do when under quaranteen?
Contact,Hotline,ho can I get in touch with you fast?
Gatherings,Cancelling Gathering,we can we not meet up in crowds?
Gatherings,Arranging Gathering,should I cancel my birthday party?
Gatherings,Gathering Precautions,Is there anyhting I can do to prevent spread of the virus during my party?
Coronavirus Recommendations,Health Authority Recommendations,what is the government recommending?
Coronavirus Recommendations,Health Authority Recommendations,_
Coronavirus Recommendations,People At Risk,who is at risk of getting corona virus?
Coronavirus Recommendations,Actions If At Risk,who should I avoid to not get corona?
Coronavirus Recommendations,Pregnant,am I at risk if I am preganant and get corona?
Coronavirus Recommendations,Children,what are the chances for a kid with corona to die?
Coronavirus Recommendations,Mask,should I wear a mask every time I go out?
Coronavirus Recommendations,Swimming Hall,is is possible to get infected with corona if i go swimming?
Coronavirus Recommendations,Precautions,how can i prevent getting corona while travelling?
Employer Guidelines,Sick Employee,what should my direct report do if he is infected with corona virus?
Employer Guidelines,Refusal To Work,does my employees have the right to refuse working because of COVID 19
Employer Guidelines,Refusal To Travel,are my employees allowed to refuse travelling because of corona?
Employer Guidelines,Vacation,can my employees reschedule their vacation because of covid 19?
Employer Guidelines,Daycare,what if my employees can't work because their kids are at home
Employer Guidelines,Quarantine,"if one my employees has corona, does he have to work from home"
Contact,Hotline,what's the phone number where i can find more information about corona
Gatherings,Cancelling Gathering,what are the government recommendation in denmark? 
Gatherings,Arranging Gathering,are there any rules when arranging a meeting? 
Gatherings,Gathering Precautions,what are the rules to follow when scheduling a meeting? 
Coronavirus Recommendations,Returning From Travel,what should i do after getting back home from another country? 
Coronavirus Recommendations,Employer,what is the employer supposed to do to protect the employees? 
Coronavirus Recommendations,Citizen,can i take an action to minimize the spead of coronavirus? 
Coronavirus Recommendations,Not At Risk,is there anything I should do if i am not risky
Coronavirus Recommendations,Infection Prevention,how can I prevent getting infected with coronavirus?
Coronavirus Recommendations,Doctor,when should I go to the doctor+
About Coronavirus,Latest News,what is the current number of cases in the world?
About Coronavirus,Status,what's the current status of covid 19? 
About Coronavirus,Strategy,how will covid 19 be stopped?
About Coronavirus,Testing,can anyone be tested for corona`
About Coronavirus,Fear,how dangerous is coronvirus?
Coronavirus Recommendations,Health Authority Recommendations,what are the heath authorities recommendations in denmark? 
Coronavirus Recommendations,Public Spaces,what are the rules to follow in public? 
Coronavirus Recommendations,Illness,what should I do if I feel sick?
Coronavirus Recommendations,Contact With Infected,my friend was confirmed with coronavirus. what should I do? 
Coronavirus Recommendations,Pet,should I do anything if my dog has coronavirus
About Coronavirus,Coronavirus Versus Influenza,are there any resemblances between coronavirus and influenza?  
About Coronavirus,Symptoms,what are symptoms of coronavirus infection? 
About Coronavirus,Methods of Transmission,how can i get infected with Coronavirus? 
About Coronavirus,Treatment,is there a treatment for coronavirus
About Coronavirus,What Is Coronavirus,what is exactly coronavirus? 
About Coronavirus,What Do We Know About Coronavirus,do we know how coronavirus impacts the humas 
Coronavirus Recommendations,Employer,what is the employer supposed to do to protect the employees? 
About Coronavirus,Symptoms,what are coronavirus symptoms? _
Coronavirus Recommendations,Illness,what should I do if I got infected with covid-19?_
Contact,Hotline,where can I find info about coronavirus? _
Contact,Hotline,what is the phone number for coronavirus hotline? _
Coronavirus Recommendations,Precautions,can i travel? _
Coronavirus Recommendations,Actions If At Risk,What should I do if I'm in an at risk group?
Coronavirus Recommendations,Pregnant,Should I be isolating if I am pregnant?
Coronavirus Recommendations,Children,What is the risk to my children?
Coronavirus Recommendations,Mask,Should we be wearing N95 masks to protect us?
Coronavirus Recommendations,Swimming Hall,Is it safe to go swimming?
Coronavirus Recommendations,Precautions,What do I need to do if I'm going away?
Coronavirus Recommendations,Returning From Travel,What do I need to do if I'm coming back home from another country?
Coronavirus Recommendations,Pet,Shoot it
Coronavirus Recommendations,People At Risk,all humans
Coronavirus Recommendations,Actions If At Risk,send thoughts and prayers
Coronavirus Recommendations,Pregnant,buy diapers.
Coronavirus Recommendations,Children,"yes, as their parents WILL die"
Coronavirus Recommendations,Mask,not unless it's halloween
Coronavirus Recommendations,Swimming Hall,yes
Coronavirus Recommendations,Precautions,don't travel
Coronavirus Recommendations,Returning From Travel,pray
Employer Guidelines,Sick Employee,fire them immediately.
Employer Guidelines,Refusal To Work,fire them immediately.
Employer Guidelines,Refusal To Travel,they can refuse unless they want to keep their job.
Employer Guidelines,Vacation,yes
Employer Guidelines,Daycare,fire them
Employer Guidelines,Quarantine,fire them
Contact,Hotline,can i call a hotline
Gatherings,Cancelling Gathering,because they have seen thousands of deaths
Gatherings,Arranging Gathering,make sure not to do this
Gatherings,Gathering Precautions,make sure to shoot them all afterwards
Coronavirus Recommendations,Contact With Infected,pray
Coronavirus Recommendations,Pregnant,What should I do if I am pregnant?
Coronavirus Recommendations,Children,Are children at risk from this?
About Coronavirus,Status,Status of COVID-19
About Coronavirus,Strategy,What is the current strategy
About Coronavirus,Testing,Who should be tested?
About Coronavirus,Fear,How fearful should I be of Coronavirus?
Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations of our health authorities?
Coronavirus Recommendations,Public Spaces,How should I behave when I’m with other people in public?
Coronavirus Recommendations,Illness,Steps I should take when I contract the virus
Coronavirus Recommendations,Contact With Infected,When I’ve been in contact with somebody who has the virus what should I do?
Coronavirus Recommendations,Employer,What are my responsibilities as an employer when responding to this crisis?
Coronavirus Recommendations,Citizen,As a conscious resident of the U.S. how can I mitigate the spread of the virus?
About Coronavirus,Latest News,What is total number of deaths due to Corona virus?
About Coronavirus,Status,Which country has the most number of casualties due to Corona virus?
Coronavirus Recommendations,Contact With Infected,Yes
About Coronavirus,Treatment,what do the doctors do if i have it?
About Coronavirus,What Is Coronavirus,Do you want to know what Coronavirus is?
About Coronavirus,What Do We Know About Coronavirus,_
About Coronavirus,Symptoms,_
About Coronavirus,Methods of Transmission,_
About Coronavirus,Treatment,_
About Coronavirus,Coronavirus Versus Influenza,_
About Coronavirus,Latest News,_
About Coronavirus,Status,_
